company,industry,annual_revenue,no_employees,no_female_employees
Thoughtstorm,Home,1326961,14,10
Trupe,Grocery,1255778,10,2
Kare,Home,1436294,19,1
Omba,Grocery,1482137,18,2
Chatterbridge,Home,904947,19,5
Yadel,Home,1404330,10,10
Kanoodle,Grocery,935024,20,9
Kamba,Grocery,1169346,20,7
Fadeo,Grocery,1091065,17,10
DabZ,Home,946105,20,1
Browsezoom,Grocery,1249431,12,3
Youspan,Home,916997,22,1
Tanoodle,Grocery,1038804,17,4
Camimbo,Home,918827,10,6
Digitube,Home,1129920,15,8
Ailane,Home,1480112,11,4
Browsedrive,Grocery,987263,25,1
JumpXS,Home,1449860,11,10
Kazu,Home,834405,19,2
Aimbo,Grocery,949117,11,4
Dabfeed,Grocery,1437298,24,4
Devshare,Home,906800,19,1
Roombo,Grocery,1287914,24,3
Rhyzio,Grocery,897449,19,1
Photolist,Home,1494203,13,6
Youspan,Home,822854,18,2
Fivebridge,Grocery,1279162,18,1
Jaxspan,Home,1181669,10,5
Abata,Grocery,993645,13,6
Meedoo,Grocery,942232,17,1
Cogilith,Grocery,1064758,24,10
Jetpulse,Home,1419554,24,3
Reallinks,Grocery,1257725,24,10
Blogpad,Grocery,1174226,20,7
Photojam,Home,1020308,17,1
Meevee,Grocery,992367,10,4
Brightbean,Home,1201629,11,3
Realcube,Grocery,1487044,22,5
Voomm,Grocery,1078072,14,3
Trilia,Grocery,894202,17,9
Yodo,Grocery,1025365,11,1
InnoZ,Home,883163,12,9
Yodoo,Grocery,1304202,20,10
Camido,Home,1286854,21,2
Skidoo,Home,1259551,25,9
Babbleblab,Grocery,874285,15,4
Meedoo,Grocery,1103496,22,1
Skiptube,Grocery,1392673,10,5
Oyoyo,Home,1470002,17,3
Snaptags,Grocery,1318071,12,6
Flipbug,Home,943871,16,6
Skyba,Grocery,1384682,19,7
Twitterlist,Grocery,1464345,24,4
Abata,Home,1480237,25,1
Tagpad,Grocery,814380,24,2
DabZ,Grocery,1328038,22,7
Trudoo,Grocery,1177663,12,6
Realblab,Grocery,896157,20,3
Demimbu,Home,1002861,16,5
Agimba,Grocery,1345138,19,1
Gigabox,Grocery,1452583,11,3
Yakijo,Grocery,1154682,12,8
Katz,Grocery,1481868,22,3
Skilith,Home,847095,24,5
Dynazzy,Home,1406509,12,4
Dazzlesphere,Grocery,933503,20,8
Kwinu,Grocery,1330719,15,5
Minyx,Home,1163228,12,10
Pixonyx,Home,1099370,16,3
Skivee,Grocery,1463340,10,2
Jetpulse,Home,997149,11,2
Mita,Home,1337159,18,2
Trudeo,Home,1171966,17,9
Topiclounge,Home,1125599,10,9
Vimbo,Home,1200535,23,2
Thoughtsphere,Home,1267604,16,1
Gabtune,Home,1285048,19,10
Quamba,Grocery,1421776,16,4
Camimbo,Grocery,1326121,18,4
Jazzy,Grocery,1025442,23,3
Kwideo,Grocery,1056197,21,5
Oba,Grocery,969580,22,9
Jetwire,Home,929954,16,2
Twinte,Grocery,1144637,16,4
Lajo,Home,1247164,19,9
Twiyo,Grocery,1342641,10,7
